[2024-07-22T07:53:49.528+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.545+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.546+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T07:53:49.568+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 07:53:42.565817+00:00
[2024-07-22T07:53:49.581+0000] {standard_task_runner.py:60} INFO - Started process 9564 to run task
[2024-07-22T07:53:49.587+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'fact_order', 'transform_and_load_task', 'manual__2024-07-22T07:53:42.565817+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/fact_order.py', '--cfg-path', '/tmp/tmp19cjja5a']
[2024-07-22T07:53:49.590+0000] {standard_task_runner.py:88} INFO - Job 214: Subtask transform_and_load_task
[2024-07-22T07:53:49.733+0000] {task_command.py:423} INFO - Running <TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [running]> on host 087c584822ad
[2024-07-22T07:53:49.902+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fact_order' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T07:53:42.565817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T07:53:42.565817+00:00'
[2024-07-22T07:53:49.915+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T07:53:53.119+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T07:53:53.121+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T07:53:53.215+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T07:53:56.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1, 'order_code': 'ORDER1', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 5, 'total_price': Decimal('9815.50'), 'total_cost': Decimal('1001.18')}
[2024-07-22T07:53:56.378+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 2, 'order_code': 'ORDER2', 'status': 'COMPLETED', 'customer_id': 33, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 36, 'total_product_order_quantity': 5, 'total_price': Decimal('19698.00'), 'total_cost': Decimal('3348.66')}
[2024-07-22T07:53:56.379+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3, 'order_code': 'ORDER3', 'status': 'COMPLETED', 'customer_id': 8, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 39, 'total_product_order_quantity': 10, 'total_price': Decimal('17755.00'), 'total_cost': Decimal('781.22')}
[2024-07-22T07:53:56.380+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 4, 'order_code': 'ORDER4', 'status': 'COMPLETED', 'customer_id': 76, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 6, 'total_price': Decimal('13949.40'), 'total_cost': Decimal('1464.69')}
[2024-07-22T07:53:56.382+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 5, 'order_code': 'ORDER5', 'status': 'COMPLETED', 'customer_id': 143, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 6, 'total_price': Decimal('10934.40'), 'total_cost': Decimal('1476.14')}
[2024-07-22T07:53:56.383+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6, 'order_code': 'ORDER6', 'status': 'COMPLETED', 'customer_id': 124, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 52, 'total_product_order_quantity': 6, 'total_price': Decimal('6231.00'), 'total_cost': Decimal('446.56')}
[2024-07-22T07:53:56.384+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 7, 'order_code': 'ORDER7', 'status': 'COMPLETED', 'customer_id': 151, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 1, 'total_product_order_quantity': 10, 'total_price': Decimal('11926.00'), 'total_cost': Decimal('536.67')}
[2024-07-22T07:53:56.384+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 8, 'order_code': 'ORDER8', 'status': 'COMPLETED', 'customer_id': 20, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 51, 'total_product_order_quantity': 10, 'total_price': Decimal('18157.00'), 'total_cost': Decimal('1525.19')}
[2024-07-22T07:53:56.385+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 9, 'order_code': 'ORDER9', 'status': 'COMPLETED', 'customer_id': 121, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 54, 'total_product_order_quantity': 7, 'total_price': Decimal('27155.10'), 'total_cost': Decimal('2211.20')}
[2024-07-22T07:53:56.387+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 10, 'order_code': 'ORDER10', 'status': 'COMPLETED', 'customer_id': 110, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 6, 'total_price': Decimal('11738.40'), 'total_cost': Decimal('1212.97')}
[2024-07-22T07:53:56.388+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 11, 'order_code': 'ORDER11', 'status': 'COMPLETED', 'customer_id': 130, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 3, 'total_product_order_quantity': 12, 'total_price': Decimal('2412.00'), 'total_cost': Decimal('124.62')}
